#databaze, jmeno tabulky, fiddler,sezonaOd,sezonaDo,idLigy, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,cze72,9f16da7cd0af9k4cepcmg225r5,1,72,1,c:\Users\admin\Documents\StatsCrawler\reports\,cze72_history_table,100,CZE  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,svk72,9f16da7cd0af9k4cepcmg225r5,1,72,2,c:\Users\admin\Documents\StatsCrawler\reports\,svk72_history_table,100,SVK  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,eng72,9f16da7cd0af9k4cepcmg225r5,1,72,3,c:\Users\admin\Documents\StatsCrawler\reports\,eng72_history_table,100,ENG  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,esp72,9f16da7cd0af9k4cepcmg225r5,1,72,4,c:\Users\admin\Documents\StatsCrawler\reports\,esp72_history_table,100,ESP  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,fra72,9f16da7cd0af9k4cepcmg225r5,1,72,5,c:\Users\admin\Documents\StatsCrawler\reports\,fra72_history_table,100,fra  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,ita72,9f16da7cd0af9k4cepcmg225r5,1,72,6,c:\Users\admin\Documents\StatsCrawler\reports\,ita72_history_table,100,ita  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,ned72,9f16da7cd0af9k4cepcmg225r5,1,72,7,c:\Users\admin\Documents\StatsCrawler\reports\,ned72_history_table,100,NED  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,ger72,9f16da7cd0af9k4cepcmg225r5,1,72,8,c:\Users\admin\Documents\StatsCrawler\reports\,ger72_history_table,100,ger  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,cro72,9f16da7cd0af9k4cepcmg225r5,1,72,9,c:\Users\admin\Documents\StatsCrawler\reports\,cro72_history_table,100,cro  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,gre72,9f16da7cd0af9k4cepcmg225r5,1,72,10,c:\Users\admin\Documents\StatsCrawler\reports\,gre72_history_table,100,gre  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,por72,9f16da7cd0af9k4cepcmg225r5,1,72,11,c:\Users\admin\Documents\StatsCrawler\reports\,por72_history_table,100,por  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,den72,9f16da7cd0af9k4cepcmg225r5,1,72,12,c:\Users\admin\Documents\StatsCrawler\reports\,den72_history_table,100,DEN  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,pol72,9f16da7cd0af9k4cepcmg225r5,1,72,13,c:\Users\admin\Documents\StatsCrawler\reports\,pol72_history_table,100,pol  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,sco72,9f16da7cd0af9k4cepcmg225r5,1,72,14,c:\Users\admin\Documents\StatsCrawler\reports\,sco72_history_table,100,sco  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,tur72,9f16da7cd0af9k4cepcmg225r5,1,72,15,c:\Users\admin\Documents\StatsCrawler\reports\,tur72_history_table,100,tur  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,irl72,9f16da7cd0af9k4cepcmg225r5,1,72,16,c:\Users\admin\Documents\StatsCrawler\reports\,irl72_history_table,100,irl  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,arg72,9f16da7cd0af9k4cepcmg225r5,3,72,17,c:\Users\admin\Documents\StatsCrawler\reports\,arg72_history_table,100,ARG  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,bra72,9f16da7cd0af9k4cepcmg225r5,3,72,18,c:\Users\admin\Documents\StatsCrawler\reports\,bra72_history_table,100,bra  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,mex72,9f16da7cd0af9k4cepcmg225r5,3,72,19,c:\Users\admin\Documents\StatsCrawler\reports\,mex72_history_table,100,mex  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,usa72,9f16da7cd0af9k4cepcmg225r5,3,72,20,c:\Users\admin\Documents\StatsCrawler\reports\,usa72_history_table,100,usa  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,par72,9f16da7cd0af9k4cepcmg225r5,3,72,21,c:\Users\admin\Documents\StatsCrawler\reports\,par72_history_table,100,par  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,col72,9f16da7cd0af9k4cepcmg225r5,3,72,22,c:\Users\admin\Documents\StatsCrawler\reports\,col72_history_table,100,col  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,ecu72,9f16da7cd0af9k4cepcmg225r5,3,72,23,c:\Users\admin\Documents\StatsCrawler\reports\,ecu72_history_table,100,ecu  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,aus72,9f16da7cd0af9k4cepcmg225r5,3,72,24,c:\Users\admin\Documents\StatsCrawler\reports\,aus72_history_table,100,aus  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,jap72,9f16da7cd0af9k4cepcmg225r5,3,72,25,c:\Users\admin\Documents\StatsCrawler\reports\,jap72_history_table,100,JAP  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,kor72,9f16da7cd0af9k4cepcmg225r5,3,72,26,c:\Users\admin\Documents\StatsCrawler\reports\,kor72_history_table,100,kor  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,crc72,9f16da7cd0af9k4cepcmg225r5,3,72,27,c:\Users\admin\Documents\StatsCrawler\reports\,crc72_history_table,100,crc  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,chi72,9f16da7cd0af9k4cepcmg225r5,3,72,28,c:\Users\admin\Documents\StatsCrawler\reports\,chi72_history_table,100,chi  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,uru72,9f16da7cd0af9k4cepcmg225r5,3,72,29,c:\Users\admin\Documents\StatsCrawler\reports\,uru72_history_table,100,uru  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,per72,9f16da7cd0af9k4cepcmg225r5,3,72,30,c:\Users\admin\Documents\StatsCrawler\reports\,per72_history_table,100,per  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,nig72,9f16da7cd0af9k4cepcmg225r5,3,72,31,c:\Users\admin\Documents\StatsCrawler\reports\,nig72_history_table,100,nig  Historická tabulka
C:\Users\admin\Documents\StatsCrawler\db\history72.sdf,gha72,9f16da7cd0af9k4cepcmg225r5,3,72,32,c:\Users\admin\Documents\StatsCrawler\reports\,gha72_history_table,100,gha  Historická tabulka
