#databaze, jmeno tabulky, fiddler,druhPoharu,sezonaOd,sezonaDo,idKolaOd,idKolaDo,idZeme, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu,pouzitTabulku,pouzitRekordy,pouzitVitezstvi
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,czenp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,1,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,cze70_history_table_np,100,CZE  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,svknp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,2,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,svk70_history_table_np,100,SVK  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,engnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,3,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,eng70_history_table_np,100,ENG  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,espnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,4,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,esp70_history_table_np,100,ESP  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,franp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,5,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,fra70_history_table_np,100,fra  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,itanp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,6,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ita70_history_table_np,100,ita  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,nednp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,7,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ned70_history_table_np,100,NED  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,gernp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,8,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ger70_history_table_np,100,ger  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,rusnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,9,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,rus70_history_table_np,100,rus  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,grenp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,10,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,gre70_history_table_np,100,gre  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,pornp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,11,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,por70_history_table_np,100,por  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,dennp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,12,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,den70_history_table_np,100,DEN  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,polnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,13,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,pol70_history_table_np,100,pol  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,sconp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,14,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,sco70_history_table_np,100,sco  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,turnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,15,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,tur70_history_table_np,100,tur  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,irlnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,1,69,8,8,16,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,irl70_history_table_np,100,irl  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,argnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,17,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,arg70_history_table_np,100,ARG  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,branp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,18,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,bra70_history_table_np,100,bra  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,mexnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,19,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,mex70_history_table_np,100,mex  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,usanp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,20,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,usa70_history_table_np,100,usa  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,parnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,21,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,par70_history_table_np,100,par  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,colnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,22,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,col70_history_table_np,100,col  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,ecunp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,23,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ecu70_history_table_np,100,ecu  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,ausnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,24,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,aus70_history_table_np,100,aus  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,japnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,25,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,jap70_history_table_np,100,JAP  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,kornp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,26,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,kor70_history_table_np,100,kor  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,crcnp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,27,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,crc70_history_table_np,100,crc  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,chinp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,28,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,chi70_history_table_np,100,chi  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,urunp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,29,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,uru70_history_table_np,100,uru  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,pernp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,30,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,per70_history_table_np,100,per  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,nignp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,31,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,nig70_history_table_np,100,nig  Historickį tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\BrejkApps\historynp69.sdf,ghanp70,os6044a0bnvluqkgk8eg7gf6m0,NP,3,69,8,8,32,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,gha70_history_table_np,100,gha  Historickį tabulka NP,true,false,false
